Local Authority District code (2019),Local Authority District name (2019),IMD - Average rank ,IMD - Rank of average rank ,IMD - Average score ,IMD - Rank of average score ,IMD - Proportion of LSOAs in most deprived 10% nationally ,IMD - Rank of proportion of LSOAs in most deprived 10% nationally ,IMD 2019 - Extent ,IMD 2019 - Rank of extent ,IMD 2019 - Local concentration ,IMD 2019 - Rank of local concentration 
E06000055,Bedford,15291.14,156,18.932,150,0.0388,136,0.1328,140,29286.44,128
E06000056,Central Bedfordshire,9823.03,264,12.152,254,0.0000,195,0.0297,224,24815.47,223
E06000057,Northumberland,16778.29,131,22.079,116,0.1168,75,0.2050,103,31248.45,68
E06000058,"Bournemouth, Christchurch and Poole",14820.73,166,18.173,160,0.0386,137,0.1126,151,28918.70,140
E06000059,Dorset,13227.24,197,15.735,199,0.0274,150,0.0500,197,26473.80,188
E07000004,Aylesbury Vale,9001.26,277,11.183,276,0.0000,195,0.0147,256,23585.25,245
E07000005,Chiltern,4992.13,315,6.952,315,0.0000,195,0.0000,295,16398.09,307
E07000006,South Bucks,7643.53,292,9.481,294,0.0000,195,0.0000,295,16225.23,310
E07000007,Wycombe,8766.29,280,10.742,281,0.0000,195,0.0064,277,21737.97,268
E07000008,Cambridge,12582.30,205,14.855,210,0.0000,195,0.0464,202,25934.28,200
E07000009,East Cambridgeshire,9710.04,266,11.507,272,0.0000,195,0.0000,295,19409.56,296
E07000010,Fenland,20893.92,51,25.426,80,0.0727,103,0.2146,96,29790.92,115
E07000011,Huntingdonshire,10465.87,247,12.550,248,0.0000,195,0.0175,250,23086.14,250
E07000012,South Cambridgeshire,6520.03,300,8.496,301,0.0000,195,0.0013,288,16829.46,306
E07000026,Allerdale,17828.80,109,22.938,104,0.1167,76,0.1985,107,31231.23,70
E07000027,Barrow-in-Furness,21227.03,44,31.117,31,0.2449,27,0.3790,36,32569.24,9
E07000028,Carlisle,17462.98,115,21.997,117,0.0588,115,0.1896,110,30204.56,106
E07000029,Copeland,19550.80,78,25.012,85,0.0612,112,0.2299,92,31004.59,78
E07000030,Eden,14688.07,169,16.328,186,0.0000,195,0.0046,280,22163.56,262
E07000031,South Lakeland,10782.22,242,12.501,250,0.0000,195,0.0000,295,20362.43,284
E07000032,Amber Valley,14755.49,167,17.970,166,0.0385,138,0.1099,154,28841.57,142
E07000033,Bolsover,20440.76,58,25.047,84,0.0417,132,0.2165,95,29638.35,120
E07000034,Chesterfield,19160.68,86,24.926,87,0.0870,92,0.2808,70,30693.16,90
E07000035,Derbyshire Dales,9811.50,265,11.895,263,0.0233,156,0.0232,237,20509.28,283
E07000036,Erewash,14693.60,168,18.818,153,0.0548,118,0.1616,128,29640.70,119
E07000037,High Peak,12758.03,202,15.642,201,0.0508,124,0.0667,183,27725.41,169
E07000038,North East Derbyshire,14111.11,177,17.399,170,0.0476,127,0.1068,157,28512.59,154
E07000039,South Derbyshire,12057.13,218,14.494,215,0.0000,195,0.0522,195,26399.51,189
E07000040,East Devon,10893.27,238,12.764,244,0.0000,195,0.0077,271,21871.26,266
E07000041,Exeter,13406.01,193,16.215,189,0.0000,195,0.0848,168,27320.15,176
E07000042,Mid Devon,15037.74,162,16.928,176,0.0000,195,0.0196,247,24130.42,239
E07000043,North Devon,17090.24,123,20.559,132,0.0517,122,0.1135,149,29243.83,130
E07000044,South Hams,12057.07,219,13.724,229,0.0000,195,0.0012,289,20908.71,276
E07000045,Teignbridge,13686.86,186,15.893,194,0.0000,195,0.0401,210,25418.81,213
E07000046,Torridge,20086.96,67,23.269,99,0.0000,195,0.1025,160,27564.45,171
E07000047,West Devon,16270.10,139,18.052,162,0.0000,195,0.0000,295,22526.83,257
E07000061,Eastbourne,17988.45,106,22.110,114,0.0656,107,0.1815,114,29683.69,118
E07000062,Hastings,23845.37,13,34.281,17,0.3019,17,0.4376,24,32432.12,16
E07000063,Lewes,13359.65,194,15.758,198,0.0000,195,0.0569,188,26176.61,195
E07000064,Rother,16566.23,135,19.768,139,0.0345,140,0.1110,153,28975.71,138
E07000065,Wealden,10272.25,254,12.311,252,0.0000,195,0.0248,233,22535.67,256
E07000066,Basildon,17744.60,111,23.243,100,0.1091,80,0.2623,76,30503.62,94
E07000067,Braintree,12716.15,203,14.723,211,0.0000,195,0.0273,229,24452.32,230
E07000068,Brentwood,8058.04,287,10.007,288,0.0000,195,0.0000,295,20075.86,286
E07000069,Castle Point,13905.85,182,16.842,178,0.0175,168,0.0734,177,28074.62,163
E07000070,Chelmsford,10004.42,260,12.221,253,0.0000,195,0.0229,240,24413.06,232
E07000071,Colchester,13956.03,181,16.778,181,0.0095,184,0.0841,169,27857.60,168
E07000072,Epping Forest,12930.26,200,15.068,205,0.0000,195,0.0211,243,24226.84,235
E07000073,Harlow,18582.78,100,21.413,124,0.0000,195,0.0794,172,26103.69,197
E07000074,Maldon,12389.29,211,14.169,222,0.0000,195,0.0081,269,22990.98,251
E07000075,Rochford,8121.79,286,10.449,284,0.0000,195,0.0163,252,22485.80,259
E07000076,Tendring,22083.12,32,30.484,36,0.1798,48,0.3139,53,32305.16,23
E07000077,Uttlesford,7386.46,295,9.258,297,0.0000,195,0.0000,295,15207.63,314
E07000078,Cheltenham,11000.88,237,14.260,219,0.0267,151,0.0963,162,28325.28,158
E07000079,Cotswold,9348.89,272,11.061,277,0.0000,195,0.0000,295,17866.56,303
E07000080,Forest of Dean,15969.90,143,18.013,163,0.0200,165,0.0423,205,25752.44,204
E07000081,Gloucester,16307.08,138,21.807,118,0.1154,77,0.2370,87,31151.10,73
E07000082,Stroud,8821.99,279,10.797,280,0.0000,195,0.0074,274,20812.17,279
E07000083,Tewkesbury,9967.03,261,12.142,255,0.0000,195,0.0212,242,23122.60,249
E07000084,Basingstoke and Deane,10527.55,246,12.823,243,0.0000,195,0.0240,235,24523.55,228
E07000085,East Hampshire,8236.58,285,10.284,285,0.0000,195,0.0025,285,20882.13,277
E07000086,Eastleigh,8022.55,288,10.192,287,0.0000,195,0.0138,259,22838.61,253
E07000087,Fareham,6777.84,298,9.019,298,0.0000,195,0.0081,268,21073.72,274
E07000088,Gosport,16794.90,130,20.541,133,0.0189,167,0.1693,120,28669.25,147
E07000089,Hart,3284.07,317,5.544,317,0.0000,195,0.0000,295,12268.45,316
E07000090,Havant,16673.13,133,21.806,119,0.0769,99,0.2554,82,30215.86,103
E07000091,New Forest,10782.29,241,13.015,240,0.0000,195,0.0286,227,24357.27,233
E07000092,Rushmoor,13229.85,196,15.903,193,0.0000,195,0.0707,179,27006.54,180
E07000093,Test Valley,9889.99,262,11.931,261,0.0000,195,0.0150,255,23372.79,247
E07000094,Winchester,7586.55,293,9.615,292,0.0000,195,0.0025,284,20567.86,282
E07000095,Broxbourne,15414.09,153,17.989,164,0.0000,195,0.0705,180,26744.49,185
E07000096,Dacorum,10835.15,240,13.004,241,0.0000,195,0.0202,246,24089.73,240
E07000098,Hertsmere,11669.51,224,13.938,227,0.0161,172,0.0231,239,24430.52,231
E07000099,North Hertfordshire,9430.75,269,11.627,270,0.0000,195,0.0253,232,24152.47,237
E07000102,Three Rivers,7742.20,291,9.871,291,0.0000,195,0.0158,253,21557.53,269
E07000103,Watford,13265.14,195,15.410,203,0.0000,195,0.0310,221,24845.88,221
E07000105,Ashford,15484.63,152,18.546,158,0.0128,177,0.1088,155,28615.79,149
E07000106,Canterbury,13753.25,185,16.798,179,0.0222,159,0.1064,158,28330.24,157
E07000107,Dartford,15809.19,145,18.812,154,0.0172,170,0.0921,163,28685.12,146
E07000108,Dover,17915.33,107,22.161,113,0.0746,102,0.1776,116,30117.59,109
E07000109,Gravesham,17293.77,119,21.414,123,0.0313,146,0.1864,112,29537.15,121
E07000110,Maidstone,13639.62,188,16.503,185,0.0211,161,0.0824,170,27932.16,166
E07000111,Sevenoaks,10325.40,253,12.437,251,0.0000,195,0.0274,228,23826.17,244
E07000112,Folkestone and Hythe,19337.45,84,24.149,90,0.0597,113,0.2091,99,30420.38,99
E07000113,Swale,19995.99,69,27.076,56,0.1882,45,0.2555,81,32209.61,29
E07000114,Thanet,21985.10,34,31.314,30,0.2143,37,0.3642,42,32447.07,15
E07000115,Tonbridge and Malling,11005.61,236,13.333,234,0.0000,195,0.0391,212,25428.79,210
E07000116,Tunbridge Wells,9295.14,273,11.310,274,0.0000,195,0.0143,257,22048.90,263
E07000117,Burnley,24400.26,11,37.793,8,0.3833,8,0.5357,9,32627.54,6
E07000118,Chorley,13433.79,192,16.863,177,0.0455,128,0.1236,144,29006.84,135
E07000119,Fylde,13079.49,198,15.875,195,0.0392,135,0.0766,174,28007.99,164
E07000120,Hyndburn,23297.52,18,34.333,16,0.2692,21,0.4796,17,32271.77,27
E07000121,Lancaster,17708.33,112,24.165,89,0.1461,62,0.2323,89,32146.98,33
E07000122,Pendle,21934.23,36,30.723,33,0.3158,14,0.4077,29,31652.21,55
E07000123,Preston,21185.45,46,29.531,45,0.1860,46,0.4160,27,31518.02,61
E07000124,Ribble Valley,8701.15,282,10.594,283,0.0000,195,0.0000,295,18455.45,300
E07000125,Rossendale,18936.09,91,24.062,92,0.1395,67,0.2202,94,30725.42,88
E07000126,South Ribble,12410.55,210,15.330,204,0.0429,129,0.0604,185,27072.98,178
E07000127,West Lancashire,14071.33,178,18.645,155,0.0822,95,0.1638,125,30824.01,83
E07000128,Wyre,15609.25,147,20.858,129,0.1449,63,0.1586,132,31927.95,40
E07000129,Blaby,8738.64,281,10.629,282,0.0000,195,0.0000,295,18598.97,299
E07000130,Charnwood,10708.78,244,13.238,236,0.0202,164,0.0401,209,25807.45,201
E07000131,Harborough,5952.44,308,8.015,309,0.0000,195,0.0009,291,16359.92,308
E07000132,Hinckley and Bosworth,11242.09,232,13.461,232,0.0000,195,0.0269,230,24618.22,225
E07000133,Melton,10438.04,248,12.532,249,0.0000,195,0.0093,266,23475.65,246
E07000134,North West Leicestershire,12144.99,216,14.573,214,0.0345,140,0.0379,217,25419.20,212
E07000135,Oadby and Wigston,10402.37,249,12.958,242,0.0000,195,0.0434,203,25411.83,214
E07000136,Boston,19256.37,85,22.967,102,0.0278,149,0.1554,135,28002.73,165
E07000137,East Lindsey,22178.95,30,29.892,39,0.1605,55,0.3396,49,31945.71,38
E07000138,Lincoln,20015.91,68,26.889,60,0.1754,49,0.2915,64,31818.97,48
E07000139,North Kesteven,9463.99,268,11.553,271,0.0000,195,0.0073,275,22610.20,255
E07000140,South Holland,15903.14,144,17.896,168,0.0000,195,0.0206,245,24284.99,234
E07000141,South Kesteven,11133.22,234,13.499,231,0.0123,179,0.0348,219,25031.02,218
E07000142,West Lindsey,15724.97,146,20.355,136,0.0769,99,0.1609,130,30797.65,85
E07000143,Breckland,16834.11,127,19.614,142,0.0128,177,0.0966,161,28109.00,162
E07000144,Broadland,10039.90,257,11.817,264,0.0000,195,0.0000,295,19463.16,295
E07000145,Great Yarmouth,22767.13,24,33.097,20,0.2459,25,0.3926,33,32507.39,14
E07000146,King's Lynn and West Norfolk,19493.46,79,23.720,94,0.0787,97,0.1700,119,30161.80,108
E07000147,North Norfolk,18681.63,94,21.058,127,0.0000,195,0.0470,201,25661.96,206
E07000148,Norwich,20374.84,61,27.599,52,0.2048,41,0.3669,41,30999.65,79
E07000149,South Norfolk,11571.04,225,13.318,235,0.0000,195,0.0000,295,21452.13,271
E07000150,Corby,19883.04,70,25.706,76,0.0976,83,0.2723,71,31017.94,77
E07000151,Daventry,10737.36,243,13.184,238,0.0227,157,0.0412,206,25787.30,203
E07000152,East Northamptonshire,11514.14,226,13.897,228,0.0000,195,0.0480,200,25711.71,205
E07000153,Kettering,15078.54,161,19.230,144,0.0702,105,0.1531,136,30252.87,102
E07000154,Northampton,18085.61,105,23.358,97,0.0902,89,0.2365,88,30646.13,91
E07000155,South Northamptonshire,5518.42,312,7.652,312,0.0000,195,0.0000,295,13432.34,315
E07000156,Wellingborough,17057.07,124,21.676,120,0.0638,108,0.2052,102,30066.72,110
E07000163,Craven,10849.46,239,12.760,245,0.0000,195,0.0237,236,22373.86,260
E07000164,Hambleton,10102.45,255,11.987,260,0.0000,195,0.0050,279,21746.00,267
E07000165,Harrogate,8918.67,278,10.897,278,0.0096,183,0.0128,260,20618.28,280
E07000166,Richmondshire,10361.73,251,12.135,256,0.0000,195,0.0121,263,19550.75,292
E07000167,Ryedale,13981.71,180,15.665,200,0.0000,195,0.0000,295,21993.67,265
E07000168,Scarborough,19755.65,75,26.280,69,0.1268,70,0.2609,77,31915.58,41
E07000169,Selby,10355.84,252,12.730,246,0.0200,165,0.0300,223,24817.41,222
E07000170,Ashfield,20324.08,63,26.308,68,0.1622,54,0.2598,79,31203.42,71
E07000171,Bassetlaw,17877.71,108,22.588,106,0.0714,104,0.2078,100,30491.67,95
E07000172,Broxtowe,11699.72,223,14.238,220,0.0000,195,0.0543,191,26487.46,187
E07000173,Gedling,12438.80,207,14.894,209,0.0130,176,0.0379,216,25474.72,208
E07000174,Mansfield,20724.63,56,28.503,46,0.1493,61,0.3705,39,31520.44,60
E07000175,Newark and Sherwood,15577.98,148,19.227,145,0.0429,129,0.1455,137,29252.74,129
E07000176,Rushcliffe,5089.76,314,7.180,314,0.0000,195,0.0000,295,16304.53,309
E07000177,Cherwell,11879.57,220,14.410,217,0.0000,195,0.0606,184,26906.31,183
E07000178,Oxford,13634.79,189,16.707,182,0.0120,180,0.1082,156,28164.61,159
E07000179,South Oxfordshire,6409.95,302,8.459,302,0.0000,195,0.0000,295,18343.48,301
E07000180,Vale of White Horse,6253.32,305,8.358,305,0.0000,195,0.0065,276,15694.18,312
E07000181,West Oxfordshire,6502.07,301,8.684,300,0.0000,195,0.0000,295,19111.47,298
E07000187,Mendip,14530.58,170,16.600,184,0.0152,173,0.0296,225,24756.32,224
E07000188,Sedgemoor,17196.59,121,21.306,125,0.0571,117,0.1683,121,30045.15,111
E07000189,South Somerset,14998.30,163,17.347,172,0.0097,182,0.0571,187,26746.43,184
E07000192,Cannock Chase,16898.74,126,20.426,134,0.0333,144,0.1430,138,28623.91,148
E07000193,East Staffordshire,15288.30,157,19.028,147,0.0417,132,0.1611,129,28553.53,153
E07000194,Lichfield,10387.29,250,12.566,247,0.0000,195,0.0352,218,24957.10,219
E07000195,Newcastle-under-Lyme,15526.10,150,18.929,151,0.0250,153,0.1200,146,28452.88,155
E07000196,South Staffordshire,11119.74,235,13.124,239,0.0000,195,0.0195,248,23893.28,243
E07000197,Stafford,11220.59,233,13.678,230,0.0000,195,0.0496,198,25999.83,199
E07000198,Staffordshire Moorlands,12590.72,204,15.040,206,0.0000,195,0.0521,196,26276.26,191
E07000199,Tamworth,16944.98,125,21.061,126,0.0784,98,0.1630,126,29958.10,113
E07000200,Babergh,12339.05,212,14.267,218,0.0000,195,0.0222,241,24057.76,241
E07000202,Ipswich,19866.90,71,25.890,71,0.1412,66,0.3129,55,30716.53,89
E07000203,Mid Suffolk,11380.41,229,13.225,237,0.0000,195,0.0208,244,21077.70,273
E07000207,Elmbridge,5634.89,310,7.944,310,0.0000,195,0.0023,286,19797.79,288
E07000208,Epsom and Ewell,6532.14,299,8.833,299,0.0000,195,0.0078,270,21542.03,270
E07000209,Guildford,7197.45,296,9.395,296,0.0000,195,0.0120,264,21252.26,272
E07000210,Mole Valley,7447.91,294,9.511,293,0.0000,195,0.0091,267,19686.06,290
E07000211,Reigate and Banstead,9065.20,276,11.276,275,0.0000,195,0.0152,254,22918.96,252
E07000212,Runnymede,10056.43,256,12.012,257,0.0000,195,0.0059,278,22031.39,264
E07000213,Spelthorne,12896.33,201,14.943,208,0.0000,195,0.0169,251,23998.15,242
E07000214,Surrey Heath,5859.29,309,8.066,308,0.0000,195,0.0000,295,20571.47,281
E07000215,Tandridge,10027.63,258,11.896,262,0.0000,195,0.0000,295,20853.27,278
E07000216,Waverley,5343.45,313,7.494,313,0.0000,195,0.0027,282,17173.01,305
E07000217,Woking,8594.72,283,10.804,279,0.0000,195,0.0143,258,22207.96,261
E07000218,North Warwickshire,15374.89,155,17.907,167,0.0263,152,0.0565,189,26906.47,182
E07000219,Nuneaton and Bedworth,18479.36,101,23.540,96,0.0617,110,0.2093,98,30644.86,92
E07000220,Rugby,11801.33,222,14.119,224,0.0000,195,0.0391,213,25316.88,216
E07000221,Stratford-on-Avon,10011.75,259,11.728,266,0.0000,195,0.0005,293,19909.43,287
E07000222,Warwick,9860.82,263,12.005,259,0.0000,195,0.0194,249,23329.10,248
E07000223,Adur,14995.92,164,17.594,169,0.0000,195,0.0789,173,26291.46,190
E07000224,Arun,15557.06,149,18.638,156,0.0426,131,0.1053,159,28615.43,150
E07000225,Chichester,12318.99,213,14.085,225,0.0000,195,0.0114,265,22496.54,258
E07000226,Crawley,16479.73,136,18.940,149,0.0152,173,0.0394,211,25385.83,215
E07000227,Horsham,7973.36,290,9.890,290,0.0000,195,0.0021,287,19475.96,294
E07000228,Mid Sussex,5566.74,311,7.747,311,0.0000,195,0.0031,281,18261.47,302
E07000229,Worthing,14282.47,174,17.012,175,0.0000,195,0.0718,178,27347.45,175
E07000234,Bromsgrove,9402.43,271,11.697,268,0.0000,195,0.0247,234,24454.99,229
E07000235,Malvern Hills,13641.39,187,16.066,192,0.0222,159,0.0560,190,26920.16,181
E07000236,Redditch,17343.30,118,22.524,107,0.0909,86,0.2596,80,30212.17,104
E07000237,Worcester,15257.89,159,20.414,135,0.1270,69,0.1870,111,31242.89,69
E07000238,Wychavon,13500.48,191,15.766,197,0.0000,195,0.0382,215,25424.33,211
E07000239,Wyre Forest,17487.07,114,22.437,109,0.0615,111,0.2103,97,30401.30,100
E07000240,St Albans,6247.75,306,8.339,306,0.0000,195,0.0012,290,19487.97,293
E07000241,Welwyn Hatfield,12203.12,215,14.215,221,0.0000,195,0.0232,238,24138.35,238
E07000242,East Hertfordshire,6091.54,307,8.188,307,0.0000,195,0.0009,292,17818.38,304
E07000243,Stevenage,17354.71,117,19.695,140,0.0000,195,0.0537,193,26246.75,192
E07000244,East Suffolk,15274.64,158,19.560,143,0.0685,106,0.1238,143,30486.91,96
E07000245,West Suffolk,14192.49,176,16.245,188,0.0000,195,0.0308,222,24913.04,220
E07000246,Somerset West and Taunton,16082.97,142,19.142,146,0.0341,142,0.0894,164,28155.62,160
E08000001,Bolton,21135.42,47,30.691,34,0.2373,31,0.4315,26,32112.35,34
E08000002,Bury,17812.44,110,23.682,95,0.1000,82,0.2416,85,31455.84,64
E08000003,Manchester,26417.75,2,40.005,6,0.4326,5,0.5999,2,32509.62,13
E08000004,Oldham,22460.10,29,33.155,19,0.3050,16,0.4790,18,32318.78,22
E08000005,Rochdale,23414.21,17,34.415,15,0.2985,20,0.4758,19,32295.70,25
E08000006,Salford,23233.56,20,34.210,18,0.3000,19,0.4720,21,32355.62,20
E08000007,Stockport,15400.65,154,20.826,130,0.0895,90,0.1745,117,31572.38,58
E08000008,Tameside,22774.30,23,31.374,28,0.2057,40,0.4155,28,31859.28,45
E08000009,Trafford,12412.15,209,16.088,191,0.0507,125,0.1127,150,29401.56,124
E08000010,Wigan,18600.47,97,25.713,75,0.1650,53,0.3135,54,31742.75,50
E08000011,Knowsley,26199.75,3,43.006,2,0.4694,3,0.5992,3,32740.28,2
E08000012,Liverpool,25833.57,4,42.412,3,0.4866,2,0.6213,1,32684.97,5
E08000013,St. Helens,21635.55,40,31.518,26,0.2437,28,0.4011,30,32345.57,21
E08000014,Sefton,18986.70,89,27.035,58,0.2011,43,0.2977,60,32363.19,19
E08000015,Wirral,19585.79,77,29.589,42,0.2524,24,0.3526,45,32613.71,8
E08000016,Barnsley,21850.19,38,29.933,38,0.2177,35,0.3838,35,31740.45,51
E08000017,Doncaster,21613.33,41,30.289,37,0.2371,32,0.3984,31,31914.03,42
E08000018,Rotherham,21030.76,50,29.550,44,0.2156,36,0.3571,44,32180.33,31
E08000019,Sheffield,18742.72,93,27.060,57,0.2377,30,0.3401,47,32028.49,36
E08000021,Newcastle upon Tyne,19772.69,74,29.790,41,0.2571,23,0.3706,38,32527.85,12
E08000022,North Tyneside,16825.05,128,22.279,111,0.0916,85,0.2320,90,30943.76,82
E08000023,South Tyneside,22573.29,26,31.509,27,0.2451,26,0.4508,23,31513.31,62
E08000024,Sunderland,21993.93,33,30.586,35,0.2270,34,0.3960,32,31950.32,37
E08000025,Birmingham,25319.55,6,38.067,7,0.4131,7,0.5792,4,32208.16,30
E08000026,Coventry,19432.08,81,25.613,78,0.1436,64,0.2669,75,31409.97,66
E08000027,Dudley,18193.88,104,24.103,91,0.1095,79,0.2708,73,30994.05,80
E08000028,Sandwell,25276.49,8,34.884,12,0.1989,44,0.5349,10,31705.52,53
E08000029,Solihull,12510.31,206,17.370,171,0.1194,74,0.1708,118,31136.96,74
E08000030,Walsall,22152.64,31,31.555,25,0.2635,22,0.4844,15,31611.53,56
E08000031,Wolverhampton,23274.95,19,32.102,24,0.2089,38,0.4828,16,31347.16,67
E08000032,Bradford,23086.82,21,34.666,13,0.3355,11,0.4981,13,32399.09,17
E08000033,Calderdale,19705.88,76,26.351,66,0.1563,59,0.2929,63,31704.12,54
E08000034,Kirklees,19120.97,87,25.151,83,0.1197,73,0.2938,62,30961.42,81
E08000035,Leeds,18909.26,92,27.301,55,0.2365,33,0.3284,50,32257.45,28
E08000036,Wakefield,20272.84,64,27.306,54,0.1579,57,0.3248,51,31595.46,57
E08000037,Gateshead,20831.18,54,28.217,47,0.1667,51,0.3397,48,31722.27,52
E09000001,City of London,12420.52,208,14.720,212,0.0000,195,0.0322,220,24167.00,236
E09000002,Barking and Dagenham,25551.85,5,32.768,21,0.0364,139,0.4724,20,29391.87,125
E09000003,Barnet,13803.35,184,16.148,190,0.0047,193,0.0523,194,26151.40,196
E09000004,Bexley,13529.71,190,16.273,187,0.0000,195,0.0755,175,27051.79,179
E09000005,Brent,21083.02,49,25.558,79,0.0578,116,0.2074,101,29908.65,114
E09000006,Bromley,11297.45,230,14.163,223,0.0051,192,0.0734,176,27626.58,170
E09000007,Camden,16763.28,132,20.131,138,0.0000,195,0.1379,139,27872.90,167
E09000008,Croydon,18371.23,102,22.477,108,0.0227,157,0.1897,109,29186.80,133
E09000009,Ealing,18991.69,88,22.710,105,0.0204,163,0.1630,127,28827.66,143
E09000010,Enfield,20418.65,59,25.781,74,0.0546,119,0.2942,61,29748.46,116
E09000011,Greenwich,20383.77,60,24.464,88,0.0066,191,0.2017,105,28579.85,151
E09000012,Hackney,25312.57,7,32.526,22,0.1111,78,0.4319,25,30187.74,107
E09000013,Hammersmith and Fulham,18643.47,96,22.270,112,0.0088,185,0.1644,124,28576.65,152
E09000014,Haringey,21887.62,37,27.956,49,0.0966,84,0.3210,52,30429.89,97
